Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 124 (expresion -> CADENA .)
    RAND            reduce using rule 124 (expresion -> CADENA .)
    ROR             reduce using rule 124 (expresion -> CADENA .)
    MAYOR           reduce using rule 124 (expresion -> CADENA .)
    MENOR           reduce using rule 124 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 124 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 124 (expresion -> CADENA .)
    IGUAL           reduce using rule 124 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 124 (expresion -> CADENA .)
    RANDBIT         reduce using rule 124 (expresion -> CADENA .)
    RORBIT          reduce using rule 124 (expresion -> CADENA .)
    RXORBIT         reduce using rule 124 (expresion -> CADENA .)
    SHIFTIZQ        reduce using rule 124 (expresion -> CADENA .)
    SHIFTDER        reduce using rule 124 (expresion -> CADENA .)
    TERNARIO        reduce using rule 124 (expresion -> CADENA .)
    AUMENTO         reduce using rule 124 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 124 (expresion -> CADENA .)
    PTCOMA          reduce using rule 124 (expresion -> CADENA .)
    CORDER          reduce using rule 124 (expresion -> CADENA .)
    PARDER          reduce using rule 124 (expresion -> CADENA .)
    COMA            reduce using rule 124 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 124 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 124 (expresion -> CADENA .)


state 82

    (127) expresion -> RSCANF . PARIZQ PARDER

    PARIZQ          shift and go to state 160


state 83

    (133) expresion -> LLAVEIZQ . l_expresion LLAVEDER
    (136) l_expresion -> . l_expresion COMA expresion
    (137) l_expresion -> . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion RAND expresion
    (100) expresion -> . expresion ROR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion RANDBIT expresion
    (108) expresion -> . expresion RORBIT expresion
    (109) expresion -> . expresion RXORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . RNOT expresion
    (114) expresion -> . RNOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . RSCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    RNOT            shift and go to state 74
    RNOTBIT         shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    RSCANF          shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    l_expresion                    shift and go to state 161
    expresion                      shift and go to state 162
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 84

    (68) opcion_asignacion -> CORIZQ expresion . CORDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    CORDER          shift and go to state 163
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 85

    (69) opcion_asignacion -> PUNTO ID .

    ASIG            reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGMAS         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGMENOS       reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGPOR         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGDIV         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGMODULO      reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGSHIFTIZQ    reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGSHITFDER    reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGAND         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGOR          reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGXOR         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    CORIZQ          reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    PUNTO           reduce using rule 69 (opcion_asignacion -> PUNTO ID .)


state 86

    (72) declar_opcion -> ID .
    (73) declar_opcion -> ID . tipos_asignacion expresion
    (74) declar_opcion -> ID . CORIZQ CORDER
    (75) declar_opcion -> ID . CORIZQ expresion CORDER
    (76) declar_opcion -> ID . CORIZQ CORDER tipos_asignacion expresion
    (77) declar_opcion -> ID . CORIZQ expresion CORDER tipos_asignacion expresion
    (78) tipos_asignacion -> . ASIG
    (79) tipos_asignacion -> . ASIGMAS
    (80) tipos_asignacion -> . ASIGMENOS
    (81) tipos_asignacion -> . ASIGPOR
    (82) tipos_asignacion -> . ASIGDIV
    (83) tipos_asignacion -> . ASIGMODULO
    (84) tipos_asignacion -> . ASIGSHIFTIZQ
    (85) tipos_asignacion -> . ASIGSHITFDER
    (86) tipos_asignacion -> . ASIGAND
    (87) tipos_asignacion -> . ASIGOR
    (88) tipos_asignacion -> . ASIGXOR

    PTCOMA          reduce using rule 72 (declar_opcion -> ID .)
    COMA            reduce using rule 72 (declar_opcion -> ID .)
    PARDER          reduce using rule 72 (declar_opcion -> ID .)
    CORIZQ          shift and go to state 68
    ASIG            shift and go to state 44
    ASIGMAS         shift and go to state 45
    ASIGMENOS       shift and go to state 46
    ASIGPOR         shift and go to state 47
    ASIGDIV         shift and go to state 48
    ASIGMODULO      shift and go to state 49
    ASIGSHIFTIZQ    shift and go to state 50
    ASIGSHITFDER    shift and go to state 51
    ASIGAND         shift and go to state 52
    ASIGOR          shift and go to state 53
    ASIGXOR         shift and go to state 54

    tipos_asignacion               shift and go to state 67

state 87

    (62) declaracion_structs -> RSTRUCT ID declar_opcion .

    PTCOMA          reduce using rule 62 (declaracion_structs -> RSTRUCT ID declar_opcion .)


state 88

    (24) crear_struct -> RSTRUCT ID LLAVEIZQ . lsentencias LLAVEDER
    (11) lsentencias -> . lsentencias lsent
    (12) lsentencias -> . lsent
    (13) lsent -> . declaracion_registros PTCOMA
    (14) lsent -> . asignacion_registros PTCOMA
    (15) lsent -> . declaracion_structs PTCOMA
    (16) lsent -> . sentencias_control
    (17) lsent -> . funcion_print PTCOMA
    (18) lsent -> . sentencia_break PTCOMA
    (19) lsent -> . sentencia_continue PTCOMA
    (20) lsent -> . sentencia_return PTCOMA
    (21) lsent -> . callfuncion PTCOMA
    (22) lsent -> . sentencia_etiqueta
    (23) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . RSTRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . RPRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . RPRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . RBREAK
    (36) sentencia_continue -> . RCONTINUE
    (33) sentencia_return -> . RRETURN expresion
    (34) sentencia_return -> . RRETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . RGOTO ID PTCOMA
    (89) tipo_variable -> . RDOUBLE
    (90) tipo_variable -> . RINT
    (91) tipo_variable -> . RFLOAT
    (92) tipo_variable -> . RCHAR
    (93) tipo_variable -> . RVOID
    (37) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if
    (51) sentencia_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . RDO LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . RFOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    ID              shift and go to state 107
    RSTRUCT         shift and go to state 108
    RPRINT          shift and go to state 21
    RBREAK          shift and go to state 109
    RCONTINUE       shift and go to state 110
    RRETURN         shift and go to state 111
    RGOTO           shift and go to state 112
    RDOUBLE         shift and go to state 22
    RINT            shift and go to state 113
    RFLOAT          shift and go to state 23
    RCHAR           shift and go to state 24
    RVOID           shift and go to state 25
    RIF             shift and go to state 26
    RWHILE          shift and go to state 27
    RDO             shift and go to state 28
    RSWITCH         shift and go to state 29
    RFOR            shift and go to state 30

    lsentencias                    shift and go to state 164
    lsent                          shift and go to state 94
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 89

    (55) declaracion_funciones -> RINT RMAIN PARIZQ . PARDER LLAVEIZQ lsentencias LLAVEDER

    PARDER          shift and go to state 165


state 90

    (60) funcion_print -> RPRINT PARIZQ CADENA . COMA l_expresion PARDER
    (61) funcion_print -> RPRINT PARIZQ CADENA . PARDER

    COMA            shift and go to state 166
    PARDER          shift and go to state 167


state 91

    (37) sentencia_if -> RIF PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> RIF PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> RIF PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PARDER          shift and go to state 168
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 92

    (51) sentencia_while -> RWHILE PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PARDER          shift and go to state 169
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 93

    (52) sentencia_dowhile -> RDO LLAVEIZQ lsentencias . LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA
    (11) lsentencias -> lsentencias . lsent
    (13) lsent -> . declaracion_registros PTCOMA
    (14) lsent -> . asignacion_registros PTCOMA
    (15) lsent -> . declaracion_structs PTCOMA
    (16) lsent -> . sentencias_control
    (17) lsent -> . funcion_print PTCOMA
    (18) lsent -> . sentencia_break PTCOMA
    (19) lsent -> . sentencia_continue PTCOMA
    (20) lsent -> . sentencia_return PTCOMA
    (21) lsent -> . callfuncion PTCOMA
    (22) lsent -> . sentencia_etiqueta
    (23) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . RSTRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . RPRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . RPRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . RBREAK
    (36) sentencia_continue -> . RCONTINUE
    (33) sentencia_return -> . RRETURN expresion
    (34) sentencia_return -> . RRETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . RGOTO ID PTCOMA
    (89) tipo_variable -> . RDOUBLE
    (90) tipo_variable -> . RINT
    (91) tipo_variable -> . RFLOAT
    (92) tipo_variable -> . RCHAR
    (93) tipo_variable -> . RVOID
    (37) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if
    (51) sentencia_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . RDO LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . RFOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 170
    ID              shift and go to state 107
    RSTRUCT         shift and go to state 108
    RPRINT          shift and go to state 21
    RBREAK          shift and go to state 109
    RCONTINUE       shift and go to state 110
    RRETURN         shift and go to state 111
    RGOTO           shift and go to state 112
    RDOUBLE         shift and go to state 22
    RINT            shift and go to state 113
    RFLOAT          shift and go to state 23
    RCHAR           shift and go to state 24
    RVOID           shift and go to state 25
    RIF             shift and go to state 26
    RWHILE          shift and go to state 27
    RDO             shift and go to state 28
    RSWITCH         shift and go to state 29
    RFOR            shift and go to state 30

    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 94

    (12) lsentencias -> lsent .

    LLAVEDER        reduce using rule 12 (lsentencias -> lsent .)
    ID              reduce using rule 12 (lsentencias -> lsent .)
    RSTRUCT         reduce using rule 12 (lsentencias -> lsent .)
    RPRINT          reduce using rule 12 (lsentencias -> lsent .)
    RBREAK          reduce using rule 12 (lsentencias -> lsent .)
    RCONTINUE       reduce using rule 12 (lsentencias -> lsent .)
    RRETURN         reduce using rule 12 (lsentencias -> lsent .)
    RGOTO           reduce using rule 12 (lsentencias -> lsent .)
    RDOUBLE         reduce using rule 12 (lsentencias -> lsent .)
    RINT            reduce using rule 12 (lsentencias -> lsent .)
    RFLOAT          reduce using rule 12 (lsentencias -> lsent .)
    RCHAR           reduce using rule 12 (lsentencias -> lsent .)
    RVOID           reduce using rule 12 (lsentencias -> lsent .)
    RIF             reduce using rule 12 (lsentencias -> lsent .)
    RWHILE          reduce using rule 12 (lsentencias -> lsent .)
    RDO             reduce using rule 12 (lsentencias -> lsent .)
    RSWITCH         reduce using rule 12 (lsentencias -> lsent .)
    RFOR            reduce using rule 12 (lsentencias -> lsent .)
    RDEFAULT        reduce using rule 12 (lsentencias -> lsent .)
    RCASE           reduce using rule 12 (lsentencias -> lsent .)


state 95

    (13) lsent -> declaracion_registros . PTCOMA

    PTCOMA          shift and go to state 172


state 96

    (14) lsent -> asignacion_registros . PTCOMA

    PTCOMA          shift and go to state 173


state 97

    (15) lsent -> declaracion_structs . PTCOMA

    PTCOMA          shift and go to state 174


state 98

    (16) lsent -> sentencias_control .

    LLAVEDER        reduce using rule 16 (lsent -> sentencias_control .)
    ID              reduce using rule 16 (lsent -> sentencias_control .)
    RSTRUCT         reduce using rule 16 (lsent -> sentencias_control .)
    RPRINT          reduce using rule 16 (lsent -> sentencias_control .)
    RBREAK          reduce using rule 16 (lsent -> sentencias_control .)
    RCONTINUE       reduce using rule 16 (lsent -> sentencias_control .)
    RRETURN         reduce using rule 16 (lsent -> sentencias_control .)
    RGOTO           reduce using rule 16 (lsent -> sentencias_control .)
    RDOUBLE         reduce using rule 16 (lsent -> sentencias_control .)
    RINT            reduce using rule 16 (lsent -> sentencias_control .)
    RFLOAT          reduce using rule 16 (lsent -> sentencias_control .)
    RCHAR           reduce using rule 16 (lsent -> sentencias_control .)
    RVOID           reduce using rule 16 (lsent -> sentencias_control .)
    RIF             reduce using rule 16 (lsent -> sentencias_control .)
    RWHILE          reduce using rule 16 (lsent -> sentencias_control .)
    RDO             reduce using rule 16 (lsent -> sentencias_control .)
    RSWITCH         reduce using rule 16 (lsent -> sentencias_control .)
    RFOR            reduce using rule 16 (lsent -> sentencias_control .)
    RDEFAULT        reduce using rule 16 (lsent -> sentencias_control .)
    RCASE           reduce using rule 16 (lsent -> sentencias_control .)


state 99

    (17) lsent -> funcion_print . PTCOMA

    PTCOMA          shift and go to state 175


state 100

    (18) lsent -> sentencia_break . PTCOMA

    PTCOMA          shift and go to state 176


state 101

    (19) lsent -> sentencia_continue . PTCOMA

    PTCOMA          shift and go to state 177


state 102

    (20) lsent -> sentencia_return . PTCOMA

    PTCOMA          shift and go to state 178


state 103

    (21) lsent -> callfuncion . PTCOMA

    PTCOMA          shift and go to state 179


state 104

    (22) lsent -> sentencia_etiqueta .

    LLAVEDER        reduce using rule 22 (lsent -> sentencia_etiqueta .)
    ID              reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RSTRUCT         reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RPRINT          reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RBREAK          reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RCONTINUE       reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RRETURN         reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RGOTO           reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RDOUBLE         reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RINT            reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RFLOAT          reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RCHAR           reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RVOID           reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RIF             reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RWHILE          reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RDO             reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RSWITCH         reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RFOR            reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RDEFAULT        reduce using rule 22 (lsent -> sentencia_etiqueta .)
    RCASE           reduce using rule 22 (lsent -> sentencia_etiqueta .)


state 105

    (23) lsent -> sentencia_goto .

    LLAVEDER        reduce using rule 23 (lsent -> sentencia_goto .)
    ID              reduce using rule 23 (lsent -> sentencia_goto .)
    RSTRUCT         reduce using rule 23 (lsent -> sentencia_goto .)
    RPRINT          reduce using rule 23 (lsent -> sentencia_goto .)
    RBREAK          reduce using rule 23 (lsent -> sentencia_goto .)
    RCONTINUE       reduce using rule 23 (lsent -> sentencia_goto .)
    RRETURN         reduce using rule 23 (lsent -> sentencia_goto .)
    RGOTO           reduce using rule 23 (lsent -> sentencia_goto .)
    RDOUBLE         reduce using rule 23 (lsent -> sentencia_goto .)
    RINT            reduce using rule 23 (lsent -> sentencia_goto .)
    RFLOAT          reduce using rule 23 (lsent -> sentencia_goto .)
    RCHAR           reduce using rule 23 (lsent -> sentencia_goto .)
    RVOID           reduce using rule 23 (lsent -> sentencia_goto .)
    RIF             reduce using rule 23 (lsent -> sentencia_goto .)
    RWHILE          reduce using rule 23 (lsent -> sentencia_goto .)
    RDO             reduce using rule 23 (lsent -> sentencia_goto .)
    RSWITCH         reduce using rule 23 (lsent -> sentencia_goto .)
    RFOR            reduce using rule 23 (lsent -> sentencia_goto .)
    RDEFAULT        reduce using rule 23 (lsent -> sentencia_goto .)
    RCASE           reduce using rule 23 (lsent -> sentencia_goto .)


state 106

    (63) declaracion_registros -> tipo_variable . lista_ids
    (70) lista_ids -> . lista_ids COMA declar_opcion
    (71) lista_ids -> . declar_opcion
    (72) declar_opcion -> . ID
    (73) declar_opcion -> . ID tipos_asignacion expresion
    (74) declar_opcion -> . ID CORIZQ CORDER
    (75) declar_opcion -> . ID CORIZQ expresion CORDER
    (76) declar_opcion -> . ID CORIZQ CORDER tipos_asignacion expresion
    (77) declar_opcion -> . ID CORIZQ expresion CORDER tipos_asignacion expresion

    ID              shift and go to state 86

    lista_ids                      shift and go to state 38
    declar_opcion                  shift and go to state 40

state 107

    (64) asignacion_registros -> ID . lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> ID . tipos_asignacion expresion
    (117) callfuncion -> ID . PARIZQ l_expresion PARDER
